SOURCETYPE,DISIPLINE,MASTER_REF,UNIT,AREA,ISO,ITR,IDENT_CODE,GROUP,PART,TAG_NUMBER,SIZE1,SIZE2,SIZE3,SIZE4,SHORT_DESC,DESCRIPTION,QTY,UNIT,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-639-40,40,,,073,209MA-SP-B-639,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-640-40,40,,,073,209MA-SP-B-640,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-641-40,40,,,073,209MA-SP-B-641,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-642-40,40,,,073,209MA-SP-B-642,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-643-40,40,,,073,209MA-SP-B-643,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-644-40,40,,,073,209MA-SP-B-644,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-645-40,40,,,073,209MA-SP-B-645,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-694-40,40,,,073,209MA-SP-B-694,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-695-40,40,,,073,209MA-SP-B-695,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-696-40,40,,,073,209MA-SP-B-696,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-697-40,40,,,073,209MA-SP-B-697,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-698-40,40,,,073,209MA-SP-B-698,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-699-40,40,,,073,209MA-SP-B-699,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-700-40,40,,,073,209MA-SP-B-700,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-701-40,40,,,073,209MA-SP-B-701,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-702-40,40,,,073,209MA-SP-B-702,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-703-40,40,,,073,209MA-SP-B-703,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-704-40,40,,,073,209MA-SP-B-704,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-705-40,40,,,073,209MA-SP-B-705,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-706-40,40,,,073,209MA-SP-B-706,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-748-40,40,,,073,209MA-SP-B-748,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-749-40,40,,,073,209MA-SP-B-749,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-750-40,40,,,073,209MA-SP-B-750,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-751-40,40,,,073,209MA-SP-B-751,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-752-40,40,,,073,209MA-SP-B-752,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-753-40,40,,,073,209MA-SP-B-753,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-754-40,40,,,073,209MA-SP-B-754,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-812-40,40,,,073,209MA-SP-B-812,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-813-40,40,,,073,209MA-SP-B-813,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-814-40,40,,,073,209MA-SP-B-814,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-815-40,40,,,073,209MA-SP-B-815,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-816-40,40,,,073,209MA-SP-B-816,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-817-40,40,,,073,209MA-SP-B-817,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-818-40,40,,,073,209MA-SP-B-818,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-819-40,40,,,073,209MA-SP-B-819,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-820-40,40,,,073,209MA-SP-B-820,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-821-40,40,,,073,209MA-SP-B-821,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20730,KB064-L20730,TAG WO MS,,PV,VG,209MA-SP-B-822-40,40,,,073,209MA-SP-B-822,CONDENSATE COLLECTION  MANIFOLDS WITH IN BUILT PISTON VALVES & DRAIN VALVE;BODY: ASTM A105,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,271K0-SP-H-061-25,25,,,074,271K0-SP-H-061,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,8,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,271K0-SP-H-062-50,50,,,074,271K0-SP-H-062,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,21,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,271K0-SP-H-063-100,100,,,074,271K0-SP-H-063,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,271K0-SP-H-064-200,200,,,074,271K0-SP-H-064,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272D0-SP-H-421-20,20,,,074,272D0-SP-H-421,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272D0-SP-H-422-25,25,,,074,272D0-SP-H-422,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,119,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272D0-SP-H-423-40,40,,,074,272D0-SP-H-423,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,24,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272D0-SP-H-424-50,50,,,074,272D0-SP-H-424,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,8,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272D0-SP-H-425-80,80,,,074,272D0-SP-H-425,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,9,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272D0-SP-H-426-100,100,,,074,272D0-SP-H-426,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,12,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272D0-SP-H-427-150,150,,,074,272D0-SP-H-427,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,76,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272D0-SP-H-428-200,200,,,074,272D0-SP-H-428,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,106,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272D0-SP-H-429-250,250,,,074,272D0-SP-H-429,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,21,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272D0-SP-H-430-350,350,,,074,272D0-SP-H-430,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,36,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272D0-SP-H-431-500,500,,,074,272D0-SP-H-431,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-181-50,50,,,074,272U0-SP-H-181,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,7,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-182-80,80,,,074,272U0-SP-H-182,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,9,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-183-100,100,,,074,272U0-SP-H-183,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,50,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-184-150,150,,,074,272U0-SP-H-184,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,17,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-185-200,200,,,074,272U0-SP-H-185,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,106,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-186-250,250,,,074,272U0-SP-H-186,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,27,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-187-300,300,,,074,272U0-SP-H-187,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-188-350,350,,,074,272U0-SP-H-188,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,50,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-189-400,400,,,074,272U0-SP-H-189,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,69,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-190-500,500,,,074,272U0-SP-H-190,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,48,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-191-600,600,,,074,272U0-SP-H-191,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,11,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-192-25,25,,,074,272U0-SP-H-192,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,12,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-193-40,40,,,074,272U0-SP-H-193,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,8,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-194-50,50,,,074,272U0-SP-H-194,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-195-100,100,,,074,272U0-SP-H-195,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,10,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-196-150,150,,,074,272U0-SP-H-196,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,40,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-197-200,200,,,074,272U0-SP-H-197,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,17,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272U0-SP-H-198-250,250,,,074,272U0-SP-H-198,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,20,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272V0-SP-H-541-25,25,,,074,272V0-SP-H-541,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,8,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272V0-SP-H-542-50,50,,,074,272V0-SP-H-542,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,21,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272V0-SP-H-543-100,100,,,074,272V0-SP-H-543,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,3,EA,
BULK-REQ,P,SITE,ALL,KB064-L20740,KB064-L20740,TAG WO MS,,PF,FP,272V0-SP-H-544-200,200,,,074,272V0-SP-H-544,FLANGE GUARD (TRANSPARENT) WITH PH INDICATOR,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L20750,KB064-L20750,TAG WO MS,,PF,FP,271H0-SP-H-1401-400,400,,,075,271H0-SP-H-1401,CS PUDDLE FLANGE OF OD 406.4MM WITH 16 INCH SLEEVE PIPE OF SUITABLE THICKNESS,4,EA,
BULK-REQ,P,SITE,ALL,KB064-L20750,KB064-L20750,TAG WO MS,,PF,FP,271K0-SP-H-0105-250,250,,,075,271K0-SP-H-0105,CS PUDDLE FLANGE OF OD 273MM WITH 10 INCH SLEEVE PIPE OF SUITABLE THICKNESS,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L20750,KB064-L20750,TAG WO MS,,PF,FP,272D0-SP-H-0712-200,200,,,075,272D0-SP-H-0712,CS PUDDLE FLANGE OF OD 219.1MM WITH 8 INCH SLEEVE PIPE OF SUITABLE THICKNESS,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L20750,KB064-L20750,TAG WO MS,,PF,FP,272D0-SP-H-0713-300,300,,,075,272D0-SP-H-0713,CS PUDDLE FLANGE OF OD 323.8MM WITH 12 INCH SLEEVE PIPE OF SUITABLE THICKNESS,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L20750,KB064-L20750,TAG WO MS,,PF,FP,272V0-SP-H-0907-450,450,,,075,272V0-SP-H-0907,CS PUDDLE FLANGE OF OD 457MM WITH 18 INCH SLEEVE PIPE OF SUITABLE THICKNESS,16,EA,
BULK-REQ,P,SITE,ALL,KB064-L20750,KB064-L20750,TAG WO MS,,PF,FP,272V0-SP-H-0908-600,600,,,075,272V0-SP-H-0908,CS PUDDLE FLANGE OF OD 610MM WITH 24 INCH SLEEVE PIPE OF SUITABLE THICKNESS,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L20750,KB064-L20750,TAG WO MS,,PF,FP,272X0-SP-H-0301-450,450,,,075,272X0-SP-H-0301,CS PUDDLE FLANGE OF OD 457MM WITH 18 INCH SLEEVE PIPE OF SUITABLE THICKNESS,6,EA,
BULK-REQ,P,SITE,ALL,KB064-L20750,KB064-L20750,TAG WO MS,,PF,FP,272X0-SP-H-0302-400,400,,,075,272X0-SP-H-0302,CS PUDDLE FLANGE OF OD 406.4MM WITH 16 INCH SLEEVE PIPE OF SUITABLE THICKNESS,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L20750,KB064-L20750,TAG WO MS,,PF,FP,272X0-SP-H-0303-200,200,,,075,272X0-SP-H-0303,CS PUDDLE FLANGE OF OD 219.1MM WITH 8 INCH SLEEVE PIPE OF SUITABLE THICKNESS,2,EA,
BULK-REQ,P,SITE,ALL,KB064-L20810,KB064-L20810,TAG WO MS,,PM,SY,209WG-SP-E-001-80,80,,,081,209WG-SP-E-001,T-TYPE STRAINER; 40 MESH; BW/ BE; CL 150; SCH.10S; BODY: SS304; MESH: SS316; BOLTED COVER; GASKET: N,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20810,KB064-L20810,TAG WO MS,,PM,SY,209WG-SP-E-002-80,80,,,081,209WG-SP-E-002,T-TYPE STRAINER; 40 MESH; BW/ BE; CL 150; SCH.10S; BODY: SS304; MESH: SS316; BOLTED COVER; GASKET: N,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20810,KB064-L20810,TAG WO MS,,PM,SY,209WG-SP-E-003-80,80,,,081,209WG-SP-E-003,T-TYPE STRAINER; 40 MESH; FLANGED;CL150;FF; BODY: SS316; MESH: SS316; BOLTED COVER; GASKET: NBR; 3.0,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20810,KB064-L20810,TAG WO MS,,PM,SY,209WG-SP-E-004-80,80,,,081,209WG-SP-E-004,T-TYPE STRAINER; 40 MESH; FLANGED;CL150;FF; BODY: SS316; MESH: SS316; BOLTED COVER; GASKET: NBR; 3.0,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20810,KB064-L20810,TAG WO MS,,PM,SY,209WG-SP-E-061-100,100,,,081,209WG-SP-E-061,T-TYPE STRAINER; 40 MESH; FLANGED;CL150;FF; BODY: SS316; MESH: SS316; BOLTED COVER; GASKET: NBR; 3.0,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20810,KB064-L20810,TAG WO MS,,PM,SY,209WG-SP-E-062-100,100,,,081,209WG-SP-E-062,T-TYPE STRAINER; 40 MESH; FLANGED;CL150;FF; BODY: SS316; MESH: SS316; BOLTED COVER; GASKET: NBR; 3.0,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20810,KB064-L20810,TAG WO MS,,PM,SY,209WM-SP-E-001-150,150,,,081,209WM-SP-E-001,T-TYPE STRAINER; 40 MESH; FLANGED;CS+EPDM LINED;FF ;CL150; BODY: CS + EPDM LINED ; MESH: SS316; BOLT,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20810,KB064-L20810,TAG WO MS,,PM,SY,209WM-SP-E-002-150,150,,,081,209WM-SP-E-002,T-TYPE STRAINER; 40 MESH; FLANGED;CS+EPDM LINED;FF ;CL150; BODY: CS + EPDM LINED ; MESH: SS316; BOLT,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20810,KB064-L20810,TAG WO MS,,PM,SY,209WM-SP-E-061-300,300,,,081,209WM-SP-E-061,T-TYPE STRAINER; 40 MESH; FLANGED;CS+EPDM LINED;FF ;CL150; BODY: CS + EPDM LINED ; MESH: SS316; BOLT,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20810,KB064-L20810,TAG WO MS,,PM,SY,209WM-SP-E-062-300,300,,,081,209WM-SP-E-062,T-TYPE STRAINER; 40 MESH; FLANGED;CS+EPDM LINED;FF ;CL150; BODY: CS + EPDM LINED ; MESH: SS316; BOLT,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20810,KB064-L20810,TAG WO MS,,PM,SY,209WM-SP-E-121-600,600,,,081,209WM-SP-E-121,T-TYPE STRAINER; 40 MESH; FLANGED;CS+EPDM LINED;FF ;CL150; BODY: CS + EPDM LINED ; MESH: SS316; BOLT,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20810,KB064-L20810,TAG WO MS,,PM,SY,209WM-SP-E-122-600,600,,,081,209WM-SP-E-122,T-TYPE STRAINER; 40 MESH; FLANGED;CS+EPDM LINED;FF ;CL150; BODY: CS + EPDM LINED ; MESH: SS316; BOLT,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20810,KB064-L20810,TAG WO MS,,PM,SY,209WM-SP-E-181-600,600,,,081,209WM-SP-E-181,T-TYPE STRAINER; 40 MESH; FLANGED;CS+EPDM LINED;FF ;CL150; BODY: CS + EPDM LINED ; MESH: SS316; BOLT,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20810,KB064-L20810,TAG WO MS,,PM,SY,209WM-SP-E-182-600,600,,,081,209WM-SP-E-182,T-TYPE STRAINER; 40 MESH; FLANGED;CS+EPDM LINED;FF ;CL150; BODY: CS + EPDM LINED ; MESH: SS316; BOLT,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20810,KB064-L20810,TAG WO MS,,PM,SY,209WR-SP-E-721-350,350,,,081,209WR-SP-E-721,T-TYPE STRAINER; 40 MESH; FLANGED;CS+EPDM LINED;FF ;CL150; BODY: CS + EPDM LINED ; MESH: SS316; BOLT,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20810,KB064-L20810,TAG WO MS,,PM,SY,209WR-SP-E-722-350,350,,,081,209WR-SP-E-722,T-TYPE STRAINER; 40 MESH; FLANGED;CS+EPDM LINED;FF ;CL150; BODY: CS + EPDM LINED ; MESH: SS316; BOLT,1,EA,
BULK-REQ,P,SITE,ALL,KB064-L20810,KB064-L20810,TAG WO MS,,PM,SY,209YF-SP-E-001-100,100,,,081,209YF-SP-E-001,T-TYPE STRAINER; 40 MESH; BW / BE; CL150; SCH STD; BODY: CS ; MESH: SS316; CS BOLTED COVER; GASKET:,1,EA,
